

/*********************************************************************
======================================================================
  Datei : D:/acplt/ifbspro/server/user/cshmi/example/cshmi.log

  Laden der Datenbasis
  Ereignisprotokoll vom  2011-08-25 17:03:19

  HOST       : LOCALHOST
  SERVER     : fb_hmifb
======================================================================
*********************************************************************/

OK  Library cshmi loaded. 
OK  Library iec61131stdfb loaded. 
OK  Instance /TechUnits/cshmi created. 
OK  Instance /TechUnits/cshmi/faceplate created. 
OK  Instance /TechUnits/cshmi/faceplate/border created. 
OK  Instance /TechUnits/cshmi/faceplate/label created. 
OK  Instance /TechUnits/cshmi/faceplate/circle created. 
OK  Instance /TechUnits/cshmi/faceplate/circle/setopacity created. 
OK  Instance /TechUnits/cshmi/faceplate/circle/setopacity.value updated 
OK  Instance /TechUnits/cshmi/faceplate/circle/changecolor created. 
OK  Instance /TechUnits/cshmi/faceplate/circle/changecolor.if/testlimit created. 
OK  Instance /TechUnits/cshmi/faceplate/circle/changecolor.if/testlimit.value1 updated 
OK  Instance /TechUnits/cshmi/faceplate/circle/changecolor.if/testlimit.value2 updated 
OK  Instance /TechUnits/cshmi/faceplate/circle/changecolor.then/setred created. 
OK  Instance /TechUnits/cshmi/faceplate/circle/changecolor.then/setred.value updated 
OK  Instance /TechUnits/cshmi/faceplate/circle/changecolor.else/setgreen created. 
OK  Instance /TechUnits/cshmi/faceplate/circle/changecolor.else/setgreen.value updated 
OK  Instance /TechUnits/cshmi/faceplate/valuelabel created. 
OK  Instance /TechUnits/cshmi/faceplate/valuelabel/settext created. 
OK  Instance /TechUnits/cshmi/faceplate/valuelabel/settext.value updated 
OK  Instance /TechUnits/cshmi/faceplate/click created. 
OK  Instance /TechUnits/cshmi/faceplate/click/togglevisible created. 
OK  Instance /TechUnits/cshmi/faceplate/click/togglevisible.if/testvisible created. 
OK  Instance /TechUnits/cshmi/faceplate/click/togglevisible.if/testvisible.value1 updated 
OK  Instance /TechUnits/cshmi/faceplate/click/togglevisible.if/testvisible.value2 updated 
OK  Instance /TechUnits/cshmi/faceplate/click/togglevisible.then/setfalse created. 
OK  Instance /TechUnits/cshmi/faceplate/click/togglevisible.then/setfalse.value updated 
OK  Instance /TechUnits/cshmi/faceplate/click/togglevisible.else/settrue created. 
OK  Instance /TechUnits/cshmi/faceplate/click/togglevisible.else/settrue.value updated 
OK  Instance /TechUnits/sinus created. 
OK  Instance /TechUnits/increment created. 
OK  Instance /TechUnits/move created. 
OK  Instance /TechUnits/scale created. 
OK  Parent /Tasks/UrTask and child /TechUnits/sinus linked. 
OK  Parent /Tasks/UrTask and child /TechUnits/increment linked. 
OK  Parent /Tasks/UrTask and child /TechUnits/move linked. 
OK  Parent /Tasks/UrTask and child /TechUnits/scale linked. 
